PC1,PC2,PC3,Player,Tm,Score,Rank,PTS,TRB,STL,BLK,AST,FG%,3P%,FT%,TOV,PF,Cluster
0.3898373218667574,-0.4423409074483439,-0.6455038974771499,Jayson Tatum,BOS,-0.0301926564314594,15.0,8.526315789473685,3.521052631578948,0.5736842105263158,0.5052631578947369,1.8894736842105264,0.4909473684210526,0.3704736842105263,0.727578947368421,0.8263157894736842,1.305263157894737,2
0.319411330605472,-0.7714642054006808,-0.214952308969349,Anthony Edwards,MIN,-0.0737419181732014,16.0,7.5,2.9,0.5578947368421052,0.3736842105263158,1.7684210526315791,0.4528947368421053,0.3001578947368421,0.6663684210526316,0.8736842105263158,1.2736842105263158,0
-1.0586695264662076,1.3782491554362435,-0.0651443072250292,Zion Williamson,NOP,-0.0844695518762359,17.0,7.75,3.055,0.58,0.305,1.795,0.3903999999999999,0.2898,0.6768500000000001,0.8299999999999998,1.245,0
0.8112370141925049,-1.6649174842878007,-0.7709936299557566,Jalen Brunson,NYK,-0.1519110919989268,18.0,7.438461538461539,2.980769230769231,0.5192307692307693,0.2846153846153846,1.4692307692307691,0.3907692307692307,0.2598846153846154,0.6155384615384616,0.8269230769230769,1.2846153846153845,0
-0.6159479018763896,-0.5402309642950847,1.491448803771483,Cade Cunningham,DET,-0.1542395482934914,19.0,8.329032258064515,3.2806451612903227,0.535483870967742,0.3677419354838709,1.738709677419355,0.4328709677419355,0.3061935483870968,0.7049354838709678,0.967741935483871,1.5193548387096774,0
-0.7473179929944199,-0.1145852281824857,-0.0232161312196165,Paolo Banchero,ORL,-0.2804847869336187,20.0,7.672222222222222,3.055555555555556,0.5888888888888889,0.3888888888888889,1.7444444444444445,0.4663888888888888,0.3046111111111111,0.6421666666666667,0.977777777777778,1.488888888888889,0
-2.050532894570727,0.4745029503387277,0.7741471615028417,Kyle Kuzma,WAS,-0.5140821028525103,21.0,7.804166666666666,3.270833333333333,0.6125,0.4166666666666667,1.8166666666666669,0.4495,0.308125,0.691625,0.9541666666666666,1.5291666666666668,0
-0.948462607706742,-1.577961059993138,1.0500499192192152,Stephen Curry,GSW,-0.5298291708623838,22.0,8.2,3.45,0.5111111111111111,0.3666666666666667,2.1944444444444446,0.4617222222222222,0.2714999999999999,0.6863333333333332,0.9944444444444444,1.4833333333333334,0
-1.2073197183611566,-0.0668340960631715,-1.0078008368952092,Kawhi Leonard,LAC,-0.5370776484297447,23.0,7.647619047619047,3.142857142857143,0.6952380952380952,0.4619047619047619,1.809523809523809,0.4529047619047618,0.2679047619047619,0.6758571428571428,0.938095238095238,1.4904761904761905,0
-0.3753824747194244,-0.9800287176987654,-2.183691001862093,DeMar DeRozan,CHI,-0.5726900612459351,24.0,8.961111111111112,3.705555555555556,0.6499999999999999,0.4166666666666667,1.8277777777777773,0.4392777777777777,0.2792777777777778,0.6910555555555555,0.9444444444444444,1.6055555555555554,1
-1.5536513771921638,-0.1113590470742012,-0.6901221898916661,Pascal Siakam,TOR,-0.6286622258431491,25.0,8.266666666666667,3.4566666666666666,0.6799999999999999,0.4033333333333333,2.26,0.4019,0.2543666666666667,0.6590666666666666,1.0366666666666666,1.6466666666666667,1
-2.091571481083633,0.6021345577292375,-0.5590449636024697,Pascal Siakam,TOT,-0.6505570377830381,26.0,6.955128205128205,2.9141025641025644,0.582051282051282,0.3423076923076923,1.7769230769230768,0.4499871794871795,0.3027307692307692,0.7511153846153846,0.844871794871795,1.408974358974359,0
-2.6132203997826577,1.354355679098329,-0.5274691179616725,Pascal Siakam,IND,-0.6700582320819708,27.0,8.322727272727272,2.8363636363636364,0.5545454545454546,0.3454545454545454,2.0045454545454544,0.4485909090909091,0.2520909090909091,0.7196818181818182,0.7999999999999999,1.518181818181818,0
-2.3924597452556884,0.1581996565563039,-0.9681959516500216,Lauri Markkanen,UTA,-0.8898051508956222,28.0,9.257142857142858,3.871428571428571,0.5666666666666667,0.4857142857142856,2.238095238095238,0.4735714285714286,0.3105238095238095,0.7535238095238095,1.1952380952380952,1.5047619047619047,1
-1.8615566521446267,-1.7536356988776105,0.8963414488200152,Anfernee Simons,POR,-0.8938437515886893,29.0,8.94090909090909,3.727272727272727,0.6545454545454545,0.4045454545454545,2.0954545454545457,0.4303636363636363,0.2545909090909091,0.7020454545454545,1.3,1.7772727272727271,1
-2.0960405164626708,-0.7266995015867135,-1.6076146302837837,Jimmy Butler,MIA,-1.0420266833384728,30.0,8.8,3.2904761904761903,0.6666666666666666,0.2761904761904762,2.1952380952380954,0.4336190476190476,0.3328571428571428,0.833,0.9523809523809524,1.4476190476190478,1
-2.8510941034023456,-0.2943261409795902,-0.2191268310937978,Cam Thomas,BRK,-1.0553018513361954,31.0,8.295238095238094,3.576190476190476,0.5952380952380952,0.4142857142857143,2.2523809523809524,0.4278095238095238,0.2866666666666666,0.6798095238095238,1.0,1.4904761904761905,1
